Frame,Index,Left,Right
44,26,0,0
44,27,0,0
44,28,0,0
44,29,0,0
44,30,0,0
44,31,0,0
44,32,0,0
44,33,0,0
44,34,0,0
44,35,0,0
44,36,0,0
44,37,0,0
44,38,0,0
44,39,0,0
45,0,0,0
45,1,0,0
45,2,0,0
45,3,0,0
45,4,0,0
45,5,0,0
45,6,0,0
45,7,0,0
45,8,0,0
45,9,0,0
45,10,0,0
45,11,0,0
45,12,0,0
45,13,0,0
45,14,0,0
45,15,0,0
45,16,0,0
45,17,0,0
45,18,0,0
45,19,0,0
45,20,0,0
45,21,0,0
45,22,0,0
45,23,0,0
45,24,0,0
45,25,0,0
45,26,0,0
45,27,0,0
45,28,0,0
45,29,0,0
45,30,0,0
45,31,0,0
45,32,0,0
45,33,0,0
45,34,0,0
45,35,0,0
45,36,0,0
45,37,0,0
45,38,0,0
45,39,0,0
46,0,0,0
46,1,0,0
46,2,0,0
46,3,0,0
46,4,0,0
46,5,0,0
46,6,0,0
46,7,0,0
46,8,0,0
46,9,0,0
46,10,0,0
46,11,0,0
46,12,0,0
46,13,0,0
46,14,0,0
46,15,0,0
46,16,0,0
46,17,0,0
46,18,0,0
46,19,0,0
46,20,0,0
46,21,0,0
46,22,0,0
46,23,0,0
46,24,0,0
46,25,0,0
46,26,0,0
46,27,0,0
46,28,0,0
46,29,0,0
46,30,0,0
46,31,0,0
46,32,0,0
46,33,0,0
46,34,0,0
46,35,0,0
46,36,0,0
46,37,0,0
46,38,0,0
46,39,0,0
47,0,0,0
47,1,0,0
47,2,0,0
47,3,0,0
47,4,0,0
47,5,0,0
47,6,0,0
47,7,0,0
47,8,0,0
47,9,0,0
47,10,0,0
47,11,0,0
47,12,0,0
47,13,0,0
47,14,0,0
47,15,0,0
47,16,0,0
47,17,0,0
47,18,0,0
47,19,0,0
47,20,0,0
47,21,0,0
47,22,0,0
47,23,0,0
47,24,0,0
47,25,0,0
47,26,0,0
47,27,0,0
47,28,0,0
47,29,0,0
47,30,0,0
47,31,0,0
47,32,0,0
47,33,0,0
47,34,0,0
47,35,0,0
47,36,0,0
47,37,0,0
47,38,0,0
47,39,0,0
48,0,0,0
48,1,0,0
48,2,0,0
48,3,0,0
48,4,0,0
48,5,0,0
48,6,0,0
48,7,0,0
48,8,0,0
48,9,0,0
48,10,0,0
48,11,0,0
48,12,0,0
48,13,0,0
48,14,0,0
48,15,0,0
48,16,0,0
48,17,0,0
48,18,0,0
48,19,0,0
48,20,0,0
48,21,0,0
48,22,0,0
48,23,0,0
48,24,0,0
48,25,0,0
48,26,0,0
48,27,0,0
48,28,0,0
48,29,0,0
48,30,0,0
48,31,0,0
48,32,0,0
48,33,0,0
48,34,0,0
48,35,0,0
48,36,0,0
48,37,0,0
48,38,0,0
48,39,0,0
49,0,0,0
49,1,0,0
49,2,0,0
49,3,0,0
49,4,0,0
49,5,0,0
49,6,0,0
49,7,0,0
49,8,0,0
49,9,0,0
49,10,0,0
49,11,0,0
49,12,0,0
49,13,0,0
49,14,0,0
49,15,0,0
49,16,0,0
49,17,0,0
49,18,0,0
49,19,0,0
49,20,0,0
49,21,0,0
49,22,0,0
49,23,0,0
49,24,0,0
49,25,0,0
49,26,0,0
49,27,0,0
49,28,0,0
49,29,0,0
49,30,0,0
49,31,0,0
49,32,0,0
49,33,0,0
49,34,0,0
49,35,0,0
49,36,0,0
49,37,0,0
49,38,0,0
49,39,0,0
50,0,0,0
50,1,0,0
50,2,0,0
50,3,0,0
50,4,0,0
50,5,0,0
50,6,0,0
50,7,0,0
50,8,0,0
50,9,0,0
50,10,0,0
50,11,0,0
50,12,0,0
50,13,0,0
50,14,0,0
50,15,0,0
50,16,0,0
50,17,0,0
50,18,0,0
50,19,0,0
50,20,0,0
50,21,0,0
50,22,0,0
50,23,0,0
50,24,0,0
50,25,0,0
50,26,0,0
50,27,0,0
50,28,0,0
50,29,0,0
50,30,0,0
50,31,0,0
50,32,0,0
50,33,0,0
50,34,0,0
50,35,0,0
50,36,0,0
50,37,0,0
50,38,0,0
50,39,0,0
51,0,0,0
51,1,0,0
51,2,0,0
51,3,0,0
51,4,0,0
51,5,0,0
51,6,0,0
51,7,0,0
51,8,0,0
51,9,0,0
51,10,0,0
51,11,0,0
51,12,0,0
51,13,0,0
51,14,0,0
51,15,0,0
51,16,0,0
51,17,0,0
51,18,0,0
51,19,0,0
51,20,0,0
51,21,0,0
51,22,0,0
51,23,0,0
51,24,0,0
51,25,0,0
51,26,0,0
51,27,0,0
51,28,0,0
51,29,0,0
51,30,0,0
51,31,0,0
51,32,0,0
51,33,0,0
51,34,0,0
51,35,0,0
51,36,0,0
51,37,0,0
51,38,0,0
51,39,0,0
52,0,0,0
52,1,0,0
52,2,0,0
52,3,0,0
52,4,0,0
52,5,0,0
52,6,0,0
52,7,0,0
52,8,0,0
52,9,0,0
52,10,0,0
52,11,0,0
52,12,0,0
52,13,0,0
52,14,0,0
52,15,0,0
52,16,0,0
52,17,0,0
52,18,0,0
52,19,0,0
52,20,0,0
52,21,0,0
52,22,0,0
52,23,0,0
52,24,0,0
52,25,0,0
52,26,0,0
52,27,0,0
52,28,0,0
52,29,0,0
52,30,0,0
52,31,0,0
52,32,0,0
52,33,0,0
52,34,0,0
52,35,0,0
52,36,0,0
52,37,0,0
52,38,0,0
52,39,0,0
53,0,0,0
53,1,0,0
53,2,0,0
53,3,0,0
53,4,0,0
53,5,0,0
53,6,0,0
53,7,0,0
53,8,0,0
53,9,0,0
53,10,0,0
53,11,0,0
53,12,0,0
53,13,0,0
53,14,0,0
53,15,0,0
53,16,0,0
53,17,0,0
53,18,0,0
53,19,0,0
53,20,0,0
53,21,0,0
53,22,0,0
53,23,0,0
53,24,0,0
53,25,0,0
53,26,0,0
53,27,0,0
53,28,0,0
53,29,0,0
53,30,0,0
53,31,0,0
53,32,0,0
53,33,0,0
53,34,0,0
53,35,0,0
53,36,0,0
53,37,0,0
53,38,0,0
53,39,0,0
54,0,0,0
54,1,0,0
54,2,0,0
54,3,0,0
54,4,0,0
54,5,0,0
54,6,0,0
54,7,0,0
54,8,0,0
54,9,0,0
54,10,0,0
54,11,0,0
54,12,0,0
54,13,0,0
54,14,0,0
54,15,0,0
54,16,0,0
54,17,0,0
54,18,0,0
54,19,0,0
54,20,0,0
54,21,0,0
54,22,0,0
54,23,0,0
54,24,0,0
54,25,0,0
54,26,0,0
54,27,0,0
54,28,0,0
54,29,0,0
54,30,0,0
54,31,0,0
54,32,0,0
54,33,0,0
54,34,0,0
54,35,0,0
54,36,0,0
54,37,0,0
54,38,0,0
54,39,0,0
55,0,0,0
55,1,0,0
55,2,0,0
55,3,0,0
55,4,0,0
55,5,0,0
55,6,0,0
55,7,0,0
55,8,0,0
55,9,0,0
55,10,0,0
55,11,0,0
55,12,0,0
55,13,0,0
55,14,0,0
55,15,0,0
55,16,0,0
55,17,0,0
55,18,0,0
55,19,0,0
55,20,0,0
55,21,0,0
55,22,0,0
55,23,0,0
55,24,0,0
55,25,0,0
55,26,0,0
55,27,0,0
55,28,0,0
55,29,0,0
55,30,0,0
55,31,0,0
55,32,0,0
55,33,0,0
55,34,0,0
55,35,0,0
55,36,0,0
55,37,0,0
55,38,0,0
55,39,0,0
56,0,0,0
56,1,0,0
56,2,0,0
56,3,0,0
56,4,0,0
56,5,0,0
56,6,0,0
56,7,0,0
56,8,0,0
56,9,0,0
56,10,0,0
56,11,0,0
56,12,0,0
56,13,0,0
56,14,0,0
56,15,0,0
56,16,0,0
56,17,0,0
56,18,0,0
56,19,0,0
56,20,0,0
56,21,0,0
56,22,0,0
56,23,0,0
56,24,0,0
56,25,0,0
56,26,0,0
56,27,0,0
56,28,0,0
56,29,0,0
56,30,0,0
56,31,0,0
56,32,0,0
56,33,0,0
56,34,0,0
56,35,0,0
56,36,0,0
56,37,0,0
56,38,0,0
56,39,0,0
57,0,0,0
57,1,0,0
57,2,0,0
57,3,0,0
57,4,0,0
57,5,0,0
57,6,0,0
57,7,0,0
57,8,0,0
57,9,0,0
57,10,0,0
57,11,0,0
57,12,0,0
57,13,0,0
57,14,0,0
57,15,0,0
57,16,0,0
57,17,0,0
57,18,0,0
57,19,0,0
57,20,0,0
57,21,0,0
57,22,0,0
57,23,0,0
57,24,0,0
57,25,0,0
57,26,0,0
57,27,0,0
57,28,0,0
57,29,0,0
57,30,0,0
57,31,0,0
57,32,0,0
57,33,0,0
57,34,0,0
57,35,0,0
57,36,0,0
57,37,0,0
57,38,0,0
57,39,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,3,0,0
58,4,0,0
58,5,0,0
58,6,0,0
58,7,0,0
58,8,0,0
58,9,0,0
58,10,0,0
58,11,0,0
58,12,0,0
58,13,0,0
58,14,0,0
58,15,0,0
58,16,0,0
58,17,0,0
58,18,0,0
58,19,0,0
58,20,0,0
58,21,0,0
58,22,0,0
58,23,0,0
58,24,0,0
58,25,0,0
58,26,0,0
58,27,0,0
58,28,0,0
58,29,0,0
58,30,0,0
58,31,0,0
58,32,0,0
58,33,0,0
58,34,0,0
58,35,0,0
58,36,0,0
58,37,0,0
58,38,0,0
58,39,0,0
59,0,0,0
59,1,0,0
59,2,0,0
59,3,0,0
59,4,0,0
59,5,0,0
59,6,0,0
59,7,0,0
59,8,0,0
59,9,0,0
59,10,0,0
59,11,0,0
59,12,0,0
59,13,0,0
59,14,0,0
59,15,0,0
59,16,0,0
59,17,0,0
59,18,0,0
59,19,0,0
59,20,0,0
59,21,0,0
59,22,0,0
59,23,0,0
59,24,0,0
59,25,0,0
59,26,0,0
59,27,0,0
59,28,0,0
59,29,0,0
59,30,0,0
59,31,0,0
59,32,0,0
59,33,0,0
59,34,0,0
59,35,0,0
59,36,0,0
59,37,0,0
59,38,0,0
59,39,0,0
60,0,0,0
60,1,0,0
60,2,0,0
60,3,0,0
60,4,0,0
60,5,0,0
60,6,0,0
60,7,0,0
60,8,0,0
60,9,0,0
60,10,0,0
60,11,0,0
60,12,0,0
60,13,0,0
60,14,0,0
60,15,0,0
60,16,0,0
60,17,0,0
60,18,0,0
60,19,0,0
60,20,0,0
60,21,0,0
60,22,0,0
60,23,0,0
60,24,0,0
60,25,0,0
60,26,0,0
60,27,0,0
60,28,0,0
60,29,0,0
60,30,0,0
60,31,0,0
60,32,0,0
60,33,0,0
60,34,0,0
60,35,0,0
60,36,0,0
60,37,0,0
60,38,0,0
60,39,0,0
61,0,0,0
61,1,0,0
61,2,0,0
61,3,0,0
61,4,0,0
61,5,0,0
61,6,0,0
61,7,0,0
61,8,0,0
61,9,0,0
61,10,0,0
61,11,0,0
61,12,0,0
61,13,0,0
61,14,0,0
61,15,0,0
61,16,0,0
61,17,0,0
61,18,0,0
61,19,0,0
61,20,0,0
61,21,0,0
61,22,0,0
61,23,0,0
61,24,0,0
61,25,0,0
61,26,0,0
61,27,0,0
61,28,0,0
61,29,0,0
61,30,0,0
61,31,0,0
61,32,0,0
61,33,0,0
61,34,0,0
61,35,0,0
61,36,0,0
61,37,0,0
61,38,0,0
61,39,0,0
62,0,0,0
62,1,0,0
62,2,0,0
62,3,0,0
62,4,0,0
62,5,0,0
62,6,0,0
62,7,0,0
62,8,0,0
62,9,0,0
62,10,0,0
62,11,0,0
62,12,0,0
62,13,0,0
62,14,0,0
62,15,0,0
62,16,0,0
62,17,0,0
62,18,0,0
62,19,0,0
62,20,0,0
62,21,0,0
62,22,0,0
62,23,0,0
62,24,0,0
62,25,0,0
62,26,0,0
62,27,0,0
62,28,0,0
62,29,0,0
62,30,0,0
62,31,0,0
62,32,0,0
62,33,0,0
62,34,0,0
62,35,0,0
62,36,0,0
62,37,0,0
62,38,0,0
62,39,0,0
63,0,0,0
63,1,0,0
63,2,0,0
63,3,0,0
63,4,0,0
63,5,0,0
63,6,0,0
63,7,0,0
63,8,0,0
63,9,0,0
63,10,0,0
63,11,0,0
63,12,0,0
63,13,0,0
63,14,0,0
63,15,0,0
63,16,0,0
63,17,0,0
63,18,0,0
63,19,0,0
63,20,0,0
63,21,0,0
63,22,0,0
63,23,0,0
63,24,0,0
63,25,0,0
63,26,0,0
63,27,0,0
63,28,0,0
63,29,0,0
63,30,0,0
63,31,0,0
63,32,0,0
63,33,0,0
63,34,0,0
63,35,0,0
63,36,0,0
63,37,0,0
63,38,0,0
63,39,0,0
64,0,0,0
64,1,0,0
64,2,0,0
64,3,0,0
64,4,0,0
64,5,0,0
64,6,0,0
64,7,0,0
64,8,0,0
64,9,0,0
64,10,0,0
64,11,0,0
64,12,0,0
64,13,0,0
64,14,0,0
64,15,0,0
64,16,0,0
64,17,0,0
64,18,0,0
64,19,0,0
64,20,0,0
64,21,0,0
64,22,0,0
64,23,0,0
64,24,0,0
64,25,0,0
64,26,0,0
64,27,0,0
64,28,0,0
64,29,0,0
64,30,0,0
64,31,0,0
64,32,0,0
64,33,0,0
64,34,0,0
64,35,0,0
64,36,0,0
64,37,0,0
64,38,0,0
64,39,0,0
65,0,0,0
65,1,0,0
65,2,0,0
65,3,0,0
65,4,0,0
65,5,0,0
65,6,0,0
65,7,0,0
65,8,0,0
65,9,0,0
65,10,0,0
65,11,0,0
65,12,0,0
65,13,0,0
65,14,0,0
65,15,0,0
65,16,0,0
65,17,0,0
65,18,0,0
65,19,0,0
65,20,0,0
65,21,0,0
65,22,0,0
65,23,0,0
65,24,0,0
65,25,0,0
65,26,0,0
65,27,0,0
65,28,0,0
65,29,0,0
65,30,0,0
65,31,0,0
65,32,0,0
65,33,0,0
65,34,0,0
65,35,0,0
65,36,0,0
65,37,0,0
65,38,0,0
65,39,0,0
66,0,0,0
66,1,0,0
66,2,0,0
66,3,0,0
66,4,0,0
66,5,0,0
66,6,0,0
66,7,0,0
66,8,0,0
66,9,0,0
66,10,0,0
66,11,0,0
66,12,0,0
66,13,0,0
66,14,0,0
66,15,0,0
66,16,0,0
66,17,0,0
66,18,0,0
66,19,0,0
66,20,0,0
66,21,0,0
66,22,0,0
66,23,0,0
66,24,0,0
66,25,0,0
66,26,0,0
66,27,0,0
66,28,0,0
66,29,0,0
66,30,0,0
66,31,0,0
66,32,0,0
66,33,0,0
66,34,0,0
66,35,0,0
66,36,0,0
66,37,0,0
66,38,0,0
66,39,0,0
67,0,0,0
67,1,0,0
67,2,0,0
67,3,0,0
67,4,0,0
67,5,0,0
67,6,0,0
67,7,0,0
67,8,0,0
67,9,0,0
67,10,0,0
67,11,0,0
67,12,0,0
67,13,0,0
67,14,0,0
67,15,0,0
67,16,0,0
67,17,0,0
67,18,0,0
67,19,0,0
67,20,0,0
67,21,0,0
67,22,0,0
67,23,0,0
67,24,0,0
67,25,0,0
67,26,0,0
67,27,0,0
67,28,0,0
67,29,0,0
67,30,0,0
67,31,0,0
67,32,0,0
67,33,0,0
67,34,0,0
67,35,0,0
67,36,0,0
67,37,0,0
67,38,0,0
67,39,0,0
68,0,0,0
68,1,0,0
68,2,0,0
68,3,0,0
68,4,0,0
68,5,0,0
68,6,0,0
68,7,0,0
68,8,0,0
68,9,0,0
68,10,0,0
68,11,0,0
68,12,0,0
68,13,0,0
68,14,0,0
68,15,0,0
68,16,0,0
68,17,0,0
68,18,0,0
68,19,0,0
68,20,0,0
68,21,0,0
68,22,0,0
68,23,0,0
68,24,0,0
68,25,0,0
68,26,0,0
68,27,0,0
68,28,0,0
68,29,0,0
68,30,0,0
68,31,0,0
68,32,0,0
68,33,0,0
68,34,0,0
68,35,0,0
68,36,0,0
68,37,0,0
68,38,0,0
68,39,0,0
69,0,0,0
69,1,0,0
69,2,0,0
69,3,0,0
69,4,0,0
69,5,0,0
69,6,0,0
69,7,0,0
69,8,0,0
69,9,0,0
69,10,0,0
69,11,0,0
69,12,0,0
69,13,0,0
69,14,0,0
69,15,0,0
69,16,0,0
69,17,0,0
69,18,0,0
69,19,0,0
69,20,0,0
69,21,0,0
69,22,0,0
69,23,0,0
69,24,0,0
69,25,0,0
69,26,0,0
69,27,0,0
69,28,0,0
69,29,0,0
69,30,0,0
69,31,0,0
69,32,0,0
69,33,0,0
69,34,0,0
69,35,0,0
69,36,0,0
69,37,0,0
69,38,0,0
69,39,0,0
70,0,0,0
70,1,0,0
70,2,0,0
70,3,0,0
70,4,0,0
70,5,0,0
70,6,0,0
70,7,0,0
70,8,0,0
70,9,0,0
70,10,0,0
70,11,0,0
70,12,0,0
70,13,0,0
70,14,0,0
70,15,0,0
70,16,0,0
70,17,0,0
70,18,0,0
70,19,0,0
70,20,0,0
70,21,0,0
70,22,0,0
70,23,0,0
70,24,0,0
70,25,0,0
70,26,0,0
70,27,0,0
70,28,0,0
70,29,0,0
70,30,0,0
70,31,0,0
70,32,0,0
70,33,0,0
70,34,0,0
70,35,0,0
70,36,0,0
70,37,0,0
70,38,0,0
70,39,0,0
71,0,0,0
71,1,0,0
71,2,0,0
71,3,0,0
71,4,0,0
71,5,0,0
71,6,0,0
71,7,0,0
71,8,0,0
71,9,0,0
71,10,0,0
71,11,0,0
71,12,0,0
71,13,0,0
71,14,0,0
71,15,0,0
71,16,0,0
71,17,0,0
71,18,0,0
71,19,0,0
71,20,0,0
71,21,0,0
71,22,0,0
71,23,0,0
71,24,0,0
71,25,0,0
71,26,0,0
71,27,0,0
71,28,0,0
71,29,0,0
71,30,0,0
71,31,0,0
71,32,0,0
71,33,0,0
71,34,0,0
71,35,0,0
71,36,0,0
71,37,0,0
71,38,0,0
71,39,0,0
72,0,0,0
72,1,0,0
72,2,0,0
72,3,0,0
72,4,0,0
72,5,0,0
72,6,0,0
72,7,0,0
72,8,0,0
72,9,0,0
72,10,0,0
72,11,0,0
72,12,0,0
72,13,0,0
72,14,0,0
72,15,0,0
72,16,0,0
72,17,0,0
72,18,0,0
72,19,0,0
72,20,0,0
72,21,0,0
72,22,0,0
72,23,0,0
72,24,0,0
72,25,0,0
72,26,0,0
72,27,0,0
72,28,0,0
72,29,0,0
72,30,0,0
72,31,0,0
72,32,0,0
72,33,0,0
72,34,0,0
72,35,0,0
72,36,0,0
72,37,0,0
72,38,0,0
72,39,0,0
73,0,0,0
73,1,0,0
73,2,0,0
73,3,0,0
73,4,0,0
73,5,0,0
73,6,0,0
73,7,0,0
73,8,0,0
73,9,0,0
73,10,0,0
73,11,0,0
73,12,0,0
73,13,0,0
73,14,0,0
73,15,0,0
73,16,0,0
73,17,0,0
73,18,0,0
73,19,0,0
73,20,0,0
73,21,0,0
73,22,0,0
73,23,0,0
73,24,0,0
73,25,0,0
73,26,0,0
73,27,0,0
73,28,0,0
73,29,0,0
73,30,0,0
73,31,0,0
73,32,0,0
73,33,0,0
73,34,0,0
73,35,0,0
73,36,0,0
73,37,0,0
73,38,0,0
73,39,0,0
74,0,0,0
74,1,0,0
74,2,0,0
74,3,0,0
74,4,0,0
74,5,0,0
74,6,0,0
74,7,0,0
74,8,0,0
74,9,0,0
74,10,0,0
74,11,0,0
74,12,0,0
74,13,0,0
74,14,0,0
74,15,0,0
74,16,0,0
74,17,0,0
74,18,0,0
74,19,0,0
74,20,0,0
74,21,0,0
74,22,0,0
74,23,0,0
74,24,0,0
74,25,0,0
74,26,0,0
74,27,0,0
74,28,0,0
74,29,0,0
74,30,0,0
74,31,0,0
74,32,0,0
74,33,0,0
74,34,0,0
74,35,0,0
74,36,0,0
74,37,0,0
74,38,0,0
74,39,0,0
75,0,0,0
75,1,0,0
75,2,0,0
75,3,0,0
75,4,0,0
75,5,0,0
75,6,0,0
75,7,0,0
75,8,0,0
75,9,0,0
75,10,0,0
75,11,0,0
75,12,0,0
75,13,0,0
75,14,0,0
75,15,0,0
75,16,0,0
75,17,0,0
75,18,0,0
75,19,0,0
75,20,0,0
75,21,0,0
75,22,0,0
75,23,0,0
75,24,0,0
75,25,0,0
75,26,0,0
75,27,0,0
75,28,0,0
75,29,0,0
75,30,0,0
75,31,0,0
75,32,0,0
75,33,0,0
75,34,0,0
75,35,0,0
75,36,0,0
75,37,0,0
75,38,0,0
75,39,0,0
76,0,0,0
76,1,0,0
76,2,0,0
76,3,0,0
76,4,0,0
76,5,0,0
76,6,0,0
76,7,0,0
76,8,0,0
76,9,0,0
76,10,0,0
76,11,0,0
76,12,0,0
76,13,0,0
76,14,0,0
76,15,0,0
76,16,0,0
76,17,0,0
76,18,0,0
76,19,0,0
76,20,0,0
76,21,0,0
76,22,0,0
76,23,0,0
76,24,0,0
76,25,0,0
76,26,0,0
76,27,0,0
76,28,0,0
76,29,0,0
76,30,0,0
76,31,0,0
76,32,0,0
76,33,0,0
76,34,0,0
76,35,0,0
76,36,0,0
76,37,0,0
76,38,0,0
76,39,0,0
77,0,0,0
77,1,0,0
77,2,0,0
77,3,0,0
77,4,0,0
77,5,0,0
77,6,0,0
77,7,0,0
77,8,0,0
77,9,0,0
77,10,0,0
77,11,0,0
77,12,0,0
77,13,0,0
77,14,0,0
77,15,0,0
77,16,0,0
77,17,0,0
77,18,0,0
77,19,0,0
77,20,0,0
77,21,0,0
77,22,0,0
77,23,0,0
77,24,0,0
77,25,0,0
77,26,0,0
77,27,0,0
77,28,0,0
77,29,0,0
77,30,0,0
77,31,0,0
77,32,0,0
77,33,0,0
77,34,0,0
77,35,0,0
77,36,0,0
77,37,0,0
77,38,0,0
77,39,0,0
78,0,0,0
78,1,0,0
78,2,0,0
78,3,0,0
78,4,0,0
78,5,0,0
78,6,0,0
78,7,0,0
78,8,0,0
78,9,0,0
78,10,0,0
78,11,0,0
78,12,0,0
78,13,0,0
78,14,0,0
78,15,0,0
78,16,0,0
78,17,0,0
78,18,0,0
78,19,0,0
78,20,0,0
78,21,0,0
78,22,0,0
78,23,0,0
78,24,0,0
78,25,0,0
78,26,0,0
78,27,0,0
78,28,0,0
78,29,0,0
78,30,0,0
78,31,0,0
78,32,0,0
78,33,0,0
78,34,0,0
78,35,0,0
78,36,0,0
78,37,0,0
78,38,0,0
78,39,0,0
79,0,0,0
79,1,0,0
79,2,0,0
79,3,0,0
79,4,0,0
79,5,0,0
79,6,0,0
79,7,0,0
79,8,0,0
79,9,0,0
79,10,0,0
79,11,0,0
79,12,0,0
79,13,0,0
79,14,0,0
79,15,0,0
79,16,0,0
79,17,0,0
79,18,0,0
79,19,0,0
79,20,0,0
79,21,0,0
79,22,0,0
79,23,0,0
79,24,0,0
79,25,0,0
79,26,0,0
79,27,0,0
79,28,0,0
79,29,0,0
79,30,0,0
79,31,0,0
79,32,0,0
79,33,0,0
79,34,0,0
79,35,0,0
79,36,0,0
79,37,0,0
79,38,0,0
79,39,0,0
80,0,0,0
80,1,0,0
80,2,0,0
80,3,0,0
80,4,0,0
80,5,0,0
80,6,0,0
80,7,0,0
80,8,0,0
80,9,0,0
80,10,0,0
80,11,0,0
80,12,0,0
80,13,0,0
80,14,0,0
80,15,0,0
80,16,0,0
80,17,0,0
80,18,0,0
80,19,0,0
80,20,0,0
80,21,0,0
80,22,0,0
80,23,0,0
80,24,0,0
80,25,0,0
80,26,0,0
80,27,0,0
80,28,0,0
80,29,0,0
80,30,0,0
80,31,0,0
80,32,0,0
80,33,0,0
80,34,0,0
80,35,0,0
80,36,0,0
80,37,0,0
80,38,0,0
80,39,0,0
81,0,0,0
81,1,0,0
81,2,0,0
81,3,0,0
81,4,0,0
81,5,0,0
81,6,0,0
81,7,0,0
81,8,0,0
81,9,0,0
81,10,0,0
81,11,0,0
81,12,0,0
81,13,0,0
81,14,0,0
81,15,0,0
81,16,0,0
81,17,0,0
81,18,0,0
81,19,0,0
81,20,0,0
81,21,0,0
81,22,0,0
81,23,0,0
81,24,0,0
81,25,0,0
81,26,0,0
81,27,0,0
81,28,0,0
81,29,0,0
81,30,0,0
81,31,0,0
81,32,0,0
81,33,0,0
81,34,0,0
81,35,0,0
81,36,0,0
81,37,0,0
81,38,0,0
81,39,0,0
82,0,0,0
82,1,0,0
82,2,0,0
82,3,0,0
82,4,0,0
82,5,0,0
82,6,0,0
82,7,0,0
82,8,0,0
82,9,0,0
82,10,0,0
82,11,0,0
82,12,0,0
82,13,0,0
82,14,0,0
82,15,0,0
82,16,0,0
82,17,0,0
82,18,0,0
82,19,0,0
82,20,0,0
82,21,0,0
82,22,0,0
82,23,0,0
82,24,0,0
82,25,0,0
82,26,0,0
82,27,0,0
82,28,0,0
82,29,0,0
82,30,0,0
82,31,0,0
82,32,0,0
82,33,0,0
82,34,0,0
82,35,0,0
82,36,0,0
82,37,0,0
82,38,0,0
82,39,0,0
83,0,0,0
83,1,0,0
83,2,0,0
83,3,0,0
83,4,0,0
83,5,0,0
83,6,0,0
83,7,0,0
83,8,0,0
83,9,0,0
83,10,0,0
83,11,0,0
83,12,0,0
83,13,0,0
83,14,0,0
83,15,0,0
83,16,0,0
83,17,0,0
83,18,0,0
83,19,0,0
83,20,0,0
83,21,0,0
83,22,0,0
83,23,0,0
83,24,0,0
83,25,0,0
83,26,0,0
83,27,0,0
83,28,0,0
83,29,0,0
83,30,0,0
83,31,0,0
83,32,0,0
83,33,0,0
83,34,0,0
83,35,0,0
83,36,0,0
83,37,0,0
83,38,0,0
83,39,0,0
84,0,0,0
84,1,0,0
84,2,0,0
84,3,0,0
84,4,0,0
84,5,0,0
84,6,0,0
84,7,0,0
84,8,0,0
84,9,0,0
84,10,0,0
84,11,0,0
84,12,0,0
84,13,0,0
84,14,0,0
84,15,0,0
84,16,0,0
84,17,0,0
84,18,0,0
84,19,0,0
84,20,0,0
84,21,0,0
84,22,0,0
84,23,0,0
84,24,0,0
84,25,0,0
84,26,0,0
84,27,0,0
84,28,0,0
84,29,0,0
84,30,0,0
84,31,0,0
84,32,0,0
84,33,0,0
84,34,0,0
84,35,0,0
84,36,0,0
84,37,0,0
84,38,0,0
84,39,0,0
85,0,0,0
85,1,0,0
85,2,0,0
85,3,0,0
85,4,0,0
85,5,0,0
85,6,0,0
85,7,0,0
85,8,0,0
85,9,0,0
85,10,0,0
85,11,0,0
85,12,0,0
85,13,0,0
85,14,0,0
85,15,0,0
85,16,0,0
85,17,0,0
85,18,0,0
85,19,0,0
85,20,0,0
85,21,0,0
85,22,0,0
85,23,0,0
85,24,0,0
85,25,0,0
85,26,0,0
85,27,0,0
85,28,0,0
85,29,0,0
85,30,0,0
85,31,0,0
85,32,0,0
85,33,0,0
85,34,0,0
85,35,0,0
85,36,0,0
85,37,0,0
85,38,0,0
85,39,0,0
86,0,0,0
86,1,0,0
86,2,0,0
86,3,0,0
86,4,0,0
86,5,0,0
86,6,0,0
86,7,0,0
86,8,0,0
86,9,0,0
86,10,0,0
86,11,0,0
86,12,0,0
86,13,0,0
86,14,0,0
86,15,0,0
86,16,0,0
86,17,0,0
86,18,0,0
86,19,0,0
86,20,0,0
86,21,0,0
86,22,0,0
86,23,0,0
86,24,0,0
86,25,0,0
86,26,0,0
86,27,0,0
86,28,0,0
86,29,0,0
86,30,0,0
86,31,0,0
86,32,0,0
86,33,0,0
86,34,0,0
86,35,0,0
86,36,0,0
86,37,0,0
86,38,0,0
86,39,0,0
87,0,0,0
87,1,0,0
87,2,0,0
87,3,0,0
87,4,0,0
87,5,0,0
87,6,0,0
87,7,0,0
87,8,0,0
87,9,0,0
87,10,0,0
87,11,0,0
87,12,0,0
87,13,0,0
87,14,0,0
87,15,0,0
87,16,0,0
87,17,0,0
87,18,0,0
87,19,0,0
87,20,0,0
87,21,0,0
87,22,0,0
87,23,0,0
87,24,0,0
87,25,0,0
87,26,0,0
87,27,0,0
87,28,0,0
87,29,0,0
87,30,0,0
87,31,0,0
87,32,0,0
87,33,0,0
87,34,0,0
87,35,0,0
87,36,0,0
87,37,0,0
87,38,0,0
87,39,0,0
88,0,0,0
88,1,0,0
88,2,0,0
88,3,0,0
88,4,0,0
88,5,0,0
88,6,0,0
88,7,0,0
88,8,0,0
88,9,0,0
88,10,0,0
88,11,0,0
88,12,0,0
88,13,0,0
